Source,Target
bonnyfletcher5,hillaryforoh
trpmaker,trumplasvegas
trpmaker,unitehere
bytepatent,laurakopp
zacharysotbo,ericschiffer
wakeupneo1,realpresdonald
maria00004321,0hour1__
ninaninapcaron,realdonaldtrump
ninaninapcaron,teamtrump
judysim41430323,gop
yaser777x,ashnicolemoss
vicenticohs,0hour1__
sophiaovxo,dchomos
mrs1cupcakegirl,hillaryclinton
mrs1cupcakegirl,retroactivelisa
49_astrid,hillaryclinton
49_astrid,wesearchr
flputter22,0hour1__
tolulopeab,ngrsenate
tolulopeab,eienigeria
fonzcrazy8,teamt
fonzcrazy8,hillaryclinton
fonzcrazy8,realdonaldtrump
fonzcrazy8,joshgremillion
ambrialee,0hour1__
blueefoxxx,realjmannarino
normashaus,0hour1__
mrsmrt19501,hillaryclinton
mrsmrt19501,realdonaldtrump
mrsmrt19501,clintonkaine_
woodywoodturner,bennydiego
xdeathwish554x,waynedupreeshow
tall_walton,0hour1__
whatzzhername,waynedupreeshow
majoraustin59,waynedupreeshow
brianrooikatz,0hour1__
infinityforu,0hour1__
ingridium,lbc4
grumpykitteh,randolelizabeth
musiklpn,ronnypascale
bsmithmd3631,waynedupreeshow
yvonne_gulley,waynedupreeshow
scrdnyc,scrdnyc
aranthegreat,politics_gov
catlovergail,hillaryclinton
catlovergail,realdonaldtrump
catlovergail,clintonkaine_
patriotwoman_,teamt
patriotwoman_,hillaryclinton
patriotwoman_,realdonaldtrump
patriotwoman_,joshgremillion
rdmay53,ronnypascale
peterlausen,0hour1__
mydoghasagun,0hour1__
debrammason1,realdonaldtrump
debrammason1,hillaryclinton
debrammason1,vote
sonofthebronx,stephenathome
mariaaraujo,realdonaldtrump
mariaaraujo,hillaryclinton
mariaaraujo,vote
mariaaraujo,politics_gov
curmudgeonace,teamt
curmudgeonace,hillaryclinton
curmudgeonace,realdonaldtrump
curmudgeonace,joshgremillion
lucitastorm,lucitastorm
rninfl,hillaryclinton
rninfl,realdonaldtrump
rninfl,voice_your_vote
lilladydemon,politics_gov
ziggyinheavon,0hour1__
mrsautonomous,realdonaldtrump
mrsautonomous,varneyco
b_roelf,waynedupreeshow
ucla_007,h1llary4prez
ucla_007,kellyannepolls
darlaferriss1,realdonaldtrump
darlaferriss1,reince
massagedocmi,realdonaldtrump
massagedocmi,teamtrump
softbaillprobs,waynedupreeshow
mariasolnevada,realdonaldtrump
mariasolnevada,teamtrump
bluejay8181,politics_gov
efgoldson,efgoldson
zenber1,brookingsinst
monibhachu,hillaryclinton
monibhachu,realdonaldtrump
monibhachu,foxnews
cscurlock1995,waynedupreeshow
online_poppers,flotus
online_poppers,billclinton
online_poppers,wdfx2eu7
online_poppers,hillaryclinton
online_poppers,waynedupreeshow
online_poppers,waynedupreeshow
jan_camp001,realdonaldtrump
jan_camp001,anncoulter
jan_camp001,waynedupreeshow
osujiekene,realdonaldtrump
issabellacima,cdixon25
issabellacima,pesky_polls
patricklmccoy4,nubianawakening
francishumes,realdonaldtrump
francishumes,teamtrump
janetlindstrom,0hour1__
pumps4trump,realdonaldtrump
pumps4trump,teamtrump
walkamoungsheep,0hour1__
bechangetoday,hillaryforoh
c1w2d3,0hour1__
jackieespinal4u,varidienne
jackieespinal4u,dchomos
outetbankstb,waynedupreeshow
ofpeopl,realdonaldtrump
ofpeopl,humans_vs_trump
ofpeopl,dailycaller
ofpeopl,andrewmseaman
superspacedad,brookingsinst
roughliterature,realdonaldtrump
roughliterature,teamtrump
amandanelledgar,awardsdailytv
jazzymorgan1311,cletisstump
pollyfrogy,investorsplan
cheffabrizio,teamtrump
jhnuyvan,politics_gov
sandyv09,caseymarc
jshegyi3rd,aj_ski_bum
jshegyi3rd,alecbaldwin
tmalexander27,janetjackson
tmalexander27,hillaryclinton
tmalexander27,wisewmn4clinton
ginagmtz,i_am_scifi
smallbiz_coahc,ericschiffer
texasbaseballma,teamt
texasbaseballma,hillaryclinton
texasbaseballma,realdonaldtrump
texasbaseballma,joshgremillion
jeca2022,realdonaldtrump
jeca2022,teamtrump
nashpredator,realdonaldtrump
nashpredator,hillaryclinton
nashpredator,vote
ramona7rae,brookingsinst
skybuny,realdonaldtrump
skybuny,anncoulter
skybuny,waynedupreeshow
jconabicycle,bennydiego
silhouettefit,realdonaldtrump
silhouettefit,anncoulter
silhouettefit,waynedupreeshow
draesims,irshroz
llngomakeemcum_,waynedupreeshow
sjsmartasstv,0hour1__
geo7272,0hour1__
kmjdu,janetjackson
kmjdu,hillaryclinton
kmjdu,wisewmn4clinton
mgraves66,teamt
mgraves66,hillaryclinton
mgraves66,realdonaldtrump
mgraves66,joshgremillion
collectcall1,waynedupreeshow
framus4,saltytusk
yourqueeen_,aegallagher
onthesixty6,realbencarson
onthesixty6,marcorubio
onthesixty6,tedcruz
onthesixty6,realdonaldtrump
dozovideo,dozovideo
michaelobrian4,politics_gov
suzi_chandler,janetjackson
suzi_chandler,hillaryclinton
suzi_chandler,wisewmn4clinton
janc60,hillaryclinton
janc60,trace_width
paddysparg,realdonaldtrump
paddysparg,anncoulter
paddysparg,waynedupreeshow
aztxwoman,dailycaller
domesticatedgay,dchomos
irhystay,bennydiego
crzybryseph,dchomos
markdevierss,ericschiffer
julianaillari,bennydiego
colletteryan56,0hour1__
amy_kru,hillaryclinton
amy_kru,realdonaldtrump
amy_kru,voice_your_vote
boycotthrc,realdonaldtrump
boycotthrc,teamtrump
hatermaker82,hatermaker82
lexaehayes713,lexaehayes713
tpnfeather,hillaryclinton
tpnfeather,reince
samsweets,ronnypascale
perley56,realdonaldtrump
perley56,varneyco
shionyaa,carolinedoodles
brandydianek2,0hour1__
brandydianek2,politics_gov
surflinez,realdonaldtrump
surflinez,anncoulter
surflinez,waynedupreeshow
fonebonejay,0hour1__
sewardlawrence,dailycaller
karens_resale,0hour1__
peggyruppe,dailycaller
peggyruppe,0hour1__
karinsabatini1,waynedupreeshow
mirandogirl,libertynews1776
unwindamind,0hour1__
usbubba,0hour1__
senatorronbo,nubianawakening
rarebreed_5150,realdonaldtrump
rarebreed_5150,anncoulter
rarebreed_5150,waynedupreeshow
spradlinok,hillaryclinton
spradlinok,gop
gradingpro,wesearchr
vicbunchjr,realdonaldtrump
vicbunchjr,anncoulter
vicbunchjr,waynedupreeshow
charliesigmona,ericschiffer
shelbs_lundklss,waynedupreeshow
__yessire,aegallagher
orcsbane88,epiphanydceth
daspinator,dikachew
daspinator,hillaryclinton
myamulata,janetjackson
myamulata,hillaryclinton
myamulata,wisewmn4clinton
nikkibaker007,eyekonik
sandyhuggy,realdonaldtrump
sandyhuggy,anncoulter
sandyhuggy,waynedupreeshow
mandymynatt,waynedupreeshow
bugl3t,hillaryforoh
caliblonde8,aegallagher
nancy180,cheltraynor
nancy180,bannerite
nancy180,mtnmd
nancy180,cp2austin
nancy180,gertshap
nancy180,tomas_mier
nancy180,ejlandwehr
willdye4u,cp2austin
sandymullins19,0hour1__
annaapp91838450,0hour1__
annaapp91838450,politics_gov
siguemeesta69,seri0us_hat
cobaltcruiser,pesky_polls
mitlyng,0hour1__
takinyera,brookingsinst
takinyera,keithboykin
onekiwiamerican,malyndanyc
unlimited_mpg,0hour1__
quique1956,ernesto_talvi
jenilynn1001,taydark_77
grace0850,realdonaldtrump
grace0850,anncoulter
grace0850,waynedupreeshow
z21willy,realdonaldtrump
z21willy,anncoulter
z21willy,waynedupreeshow
gracefulyours,christadubill
ninahight,cnnwriter69
bacboye,waynedupreeshow
kimbermolyneux,janetjackson
kimbermolyneux,hillaryclinton
kimbermolyneux,wisewmn4clinton
sincerelykahn,brookingsinst
stopthecarnage,realdonaldtrump
stopthecarnage,anncoulter
stopthecarnage,waynedupreeshow
1tiffanyl,pesky_polls
xmediafaced,hillaryclinton
xmediafaced,realdonaldtrump
xmediafaced,clintonkaine_
o1d_dude,waynedupreeshow
dangcongdao,hillaryclinton
dangcongdao,realdonaldtrump
dangcongdao,clintonkaine_
jenna_m_hunter,hillaryclinton
jenna_m_hunter,realdonaldtrump
jenna_m_hunter,clintonkaine_
elsmith0113,0hour1__
brianvagell,realdonaldtrump
brianvagell,anncoulter
brianvagell,waynedupreeshow
barb2939,hillaryclinton
barb2939,realdonaldtrump
barb2939,voice_your_vote
_jxcm_5,waynedupreeshow
_jxcm_5,waynedupreeshow
alwaysahara1962,bennydiego
koch_aimee,0hour1__
malouiner,saltytusk
malouiner,realdonaldtrump
malouiner,hillaryclinton
malouiner,vote
malouiner,pesky_polls
malouiner,wesearchr
agtdisney,_daisyridley_
joner3lynn,0hour1__
marmandt,janetjackson
marmandt,hillaryclinton
marmandt,wisewmn4clinton
tymadisonmom,hillaryclinton
tymadisonmom,realdonaldtrump
tymadisonmom,clintonkaine_
barb138,dailypollske
backagainben86,hillaryclinton
backagainben86,wesearchr
lauraoutthere,0hour1__
ti3s_0,ericschiffer
jefferysyoung2,realdonaldtrump
jefferysyoung2,anncoulter
jefferysyoung2,waynedupreeshow
sheryljeanneh,hillaryclinton
sheryljeanneh,realdonaldtrump
sheryljeanneh,voice_your_vote
anp1969,waynedupreeshow
anp1969,realdonaldtrump
anp1969,anncoulter
anp1969,waynedupreeshow
janewishon,jawillie
glizzyg7,hillaryclinton
glizzyg7,realdonaldtrump
glizzyg7,clintonkaine_
stv_prc,cp2austin
nearly66,realdonaldtrump
nearly66,varneyco
choforon,realdonaldtrump
choforon,bbc_diez
dwill6413,hillaryclinton
dwill6413,realdonaldtrump
dwill6413,clintonkaine_
jenwoodruff79,waynedupreeshow
fisbarry,janetjackson
fisbarry,hillaryclinton
fisbarry,wisewmn4clinton
rodriguez_10_,keithboykin
mschweitzer1,realdonaldtrump
mschweitzer1,0hour1__
polymathpuppet,abc7
sinclairemaggie,waynedupreeshow
reversingasd,realdonaldtrump
reversingasd,teamtrump
cherylc24976869,hillaryclinton
cherylc24976869,realdonaldtrump
cherylc24976869,voice_your_vote
frmrphy,ronnypascale
joebennett4321,hillaryclinton
joebennett4321,realdonaldtrump
joebennett4321,clintonkaine_
sillysox2,0hour1__
kalinparks,realpresdonald
anilns425,realdonaldtrump
anilns425,anncoulter
anilns425,waynedupreeshow
wtime90,brasilmagic
sommer_vsommer,realdonaldtrump
sommer_vsommer,anncoulter
sommer_vsommer,waynedupreeshow
rlantigerbait79,0hour1__
headcarsnat,christadubill
anitarushlow,batflip331b
anitarushlow,phatzs2
anitarushlow,monicap20162016
anitarushlow,joleesan
anitarushlow,muchmoresalt
anitarushlow,hillaryclinton
anitarushlow,hillaryclinton
anitarushlow,hillaryclinton
anitarushlow,realdonaldtrump
klmunoz54,realdonaldtrump
klmunoz54,anncoulter
klmunoz54,waynedupreeshow
mgmitchell71,teamt
mgmitchell71,hillaryclinton
mgmitchell71,realdonaldtrump
mgmitchell71,joshgremillion
jedidiahman,jedidiahman
jamesrbeaty,0hour1__
hillaryisracist,teamt
hillaryisracist,hillaryclinton
hillaryisracist,realdonaldtrump
hillaryisracist,joshgremillion
mktsutherland,janetjackson
mktsutherland,hillaryclinton
mktsutherland,wisewmn4clinton
michaelhblank,libertynews1776
wende_copfer,ronnypascale
scarletteharris,kevinallred
weavejenn,amjoywhale
blueboy19562001,0hour1__
grind_mode,hillaryclinton
grind_mode,realdonaldtrump
grind_mode,clintonkaine_
radiojs,realdonaldtrump
radiojs,anncoulter
radiojs,waynedupreeshow
breezecyclone,gertshap
rob_lovecraft,0hour1__
shannonaber,hillaryclinton
downtownusa1,realdonaldtrump
downtownusa1,anncoulter
downtownusa1,waynedupreeshow
ashsimplywright,savionwright
100rup,janetjackson
100rup,hillaryclinton
100rup,wisewmn4clinton
mz_sgreen,ronnypascale
takslwalker,realdonaldtrump
takslwalker,imadirtybubble
quicksilver2723,malyndanyc
wgsimpson,hillaryclinton
wgsimpson,realdonaldtrump
wgsimpson,clintonkaine_
unbeknownsttome,wdfx2eu7
longlivejw,realdonaldtrump
longlivejw,varneyco
anstyledotcom,ronnypascale
renatahale,janetjackson
renatahale,hillaryclinton
renatahale,wisewmn4clinton
gfeinholtz,gamblor5555
stephholaday,realdonaldtrump
stephholaday,anncoulter
stephholaday,waynedupreeshow
herblady0519,0hour1__
herblady0519,hillaryclinton
herblady0519,realdonaldtrump
herblady0519,clintonkaine_
heartlocked,heartlocked
bb47ishere,nia4_trump
bb47ishere,realdonaldtrump
bb47ishere,anncoulter
bb47ishere,waynedupreeshow
pfeifer_russel,0hour1__
mstamy2007,hillaryclinton
mstamy2007,realdonaldtrump
mstamy2007,clintonkaine_
ilmannaro,hillaryclinton
ilmannaro,realdonaldtrump
ilmannaro,clintonkaine_
rashauna_21,rashauna_21
sunshineseth77,rashauna_21
bergsteinpatel,hillaryclinton
bergsteinpatel,realdonaldtrump
bergsteinpatel,clintonkaine_
acmelass,dailycaller
missmindfield,realdonaldtrump
missmindfield,anncoulter
missmindfield,waynedupreeshow
wallyambrose1,mcspocky
jesus2come,libertynews1776
ca1no,politics_gov
rbobca,waynedupreeshow
bluishgray,libertynews1776
____aaey,tracyfortshow
trenajaye,anthony_rocca
de_pluribus_unu,politics_gov
bryanswig,realdonaldtrump
bryanswig,anncoulter
bryanswig,waynedupreeshow
strycker77,hillaryclinton
strycker77,realdonaldtrump
strycker77,clintonkaine_
i_aver,0hour1__
donnaan22376567,politics_gov
jgills14,realdonaldtrump
jgills14,teamtrump
leeclipperfan,janetjackson
leeclipperfan,hillaryclinton
leeclipperfan,wisewmn4clinton
thegardner97,realdonaldtrump
thegardner97,anncoulter
thegardner97,waynedupreeshow
trumpmormons,libertynews1776
unclestafford,mcspocky
betsee11,realdonaldtrump
betsee11,hillaryclinton
betsee11,vote
teresaillawarra,tomas_mier
tigem,mcspocky
lindasuhler,realdonaldtrump
lindasuhler,anncoulter
lindasuhler,waynedupreeshow
kathleenkinlin,jew_majesty
shellbaby078,_erock
insleyjosh,brookingsinst
tigersag,the_polls_
lightning_grl,gop
lightning_grl,trumpd2016
stephmcmurphy,realdonaldtrump
stephmcmurphy,anncoulter
stephmcmurphy,waynedupreeshow
rahma2701,freedom2marry
specialkmb1969,0hour1__
nathan_penning,teamt
nathan_penning,hillaryclinton
nathan_penning,realdonaldtrump
nathan_penning,joshgremillion
nathan_penning,politics_gov
arturocampos4,sinembargomx
sejehh,hillaryclinton
sejehh,realdonaldtrump
sejehh,foxnews
deannecox777,0hour1__
ginapuccinelli,ymca
santicoulon,kwelkernbc
santicoulon,realdonaldtrump
orangep3,hillaryclinton
orangep3,realdonaldtrump
orangep3,voice_your_vote
jatteberry88,hillaryclinton
jatteberry88,realdonaldtrump
jatteberry88,clintonkaine_
spirotsar,youtube
spirotsar,followthetrizzl
spirotsar,frankspadone
spirotsar,bigangcomic
scarlett210,libertynews1776
scarlett210,libertynews1776
rvogt1_cba,0hour1__
stellabalsamini,tomas_mier
outsideportal,taydark_77
strikeitrich92,ronnypascale
mgperrett,nubianawakening
roxanna_watrous,0hour1__
kevinmck33,realdonaldtrump
kevinmck33,teamtrump
mlss_leeroy,waynedupreeshow
banksger1,mcspocky
teresa92999471,hillaryclinton
teresa92999471,gop
teresa92999471,trumpd2016
freeedooooooom,0hour1__
tjmadaras,teamt
tjmadaras,hillaryclinton
tjmadaras,realdonaldtrump
tjmadaras,joshgremillion
tjmadaras,politics_gov
sandio5o9,mcspocky
blackmali51,realdonaldtrump
blackmali51,anncoulter
blackmali51,waynedupreeshow
coff33loveit,waynedupreeshow
evexhouses,aegallagher
shellyyk1977,mahamosa
ashuboi_rockzz,johncena
loisbolin,realdonaldtrump
loisbolin,anncoulter
loisbolin,waynedupreeshow
ashlee03251988,debates2016
darlene_reid56,trumplasvegas
darlene_reid56,unitehere
cd5762,cd5762
cd5762,cd5762
nrosson7,0hour1__
susaneldridge1,cp2austin
jgkyle,0hour1__
rayjconway,politics_gov
philba101,waynedupreeshow
marciadombrowsk,darrenjjordan
sergrod88,aegallagher
kennyplan,mcspocky
curlousitybites,waynedupreeshow
blebzgucci,waynedupreeshow
wordbrd,dchomos
88madenova,ericschiffer
_papssss,realdonaldtrump
_papssss,excelsior
andrebulatov,0hour1__
charri68,bennydiego
brokigpojke,lesliermyers
tigerdell,realdonaldtrump
tigerdell,anncoulter
tigerdell,waynedupreeshow
dougietterb11,realdonaldtrump
dougietterb11,reince
dougietterb11,hillaryclinton
dougietterb11,reince
mkeeastsider,0hour1__
msgreenjeans,realdonaldtrump
msgreenjeans,anncoulter
msgreenjeans,waynedupreeshow
msgreenjeans,waynedupreeshow
zackfraser,dchomos
michael01958903,taydark_77
melissablive,remiadetiba
melissablive,kellyannepolls
bevlover1,realdonaldtrump
bevlover1,anncoulter
bevlover1,waynedupreeshow
sexydiabetic2,sexydiabetic2
nmenmene,politics_gov
delmartian4,libertynews1776
sothernbelle70,realdonaldtrump
sothernbelle70,anncoulter
sothernbelle70,waynedupreeshow
lostinar,realpresdonald
_no2gop,mcspocky
trumpcatmax,realpresdonald
helovedmemore,realdonaldtrump
helovedmemore,anncoulter
helovedmemore,waynedupreeshow
bigblue1180,0hour1__
maryfis90730348,0hour1__
menmy3guys,0hour1__
fin1ey5,hillaryclinton
fin1ey5,realdonaldtrump
fin1ey5,clintonkaine_
alunthe,alunthe
edmundite1,realdonaldtrump
edmundite1,teamtrump
desiaallyjoseph,0hour1__
castterry,politics_gov
truthabtgop,mcspocky
lisa9liz,sharon4marie
jules_j_007,jules_j_007
jules_j_007,jules_j_007
lisa9liz,jules_j_007
lisa9liz,hillaryclinton
mezzomoon,realdonaldtrump
mezzomoon,anncoulter
mezzomoon,waynedupreeshow
billyheathknow,d_cummins
catherine_rossi,realdonaldtrump
catherine_rossi,anncoulter
catherine_rossi,waynedupreeshow
jamesgutierrez6,aegallagher
gracecourtwrig3,realdonaldtrump
gracecourtwrig3,anncoulter
gracecourtwrig3,waynedupreeshow
ethanhood92,waynedupreeshow
nacleswaggin,readyeddy57
merajade,realdonaldtrump
merajade,anncoulter
merajade,waynedupreeshow
southflorida95,hillaryforoh
marythrelkeld4,hillaryclinton
marythrelkeld4,realdonaldtrump
marythrelkeld4,clintonkaine_
lesliermyers,lesliermyers
arln1966,lesliermyers
james_anthony5,waynedupreeshow
paulpvance,realdonaldtrump
paulpvance,anncoulter
paulpvance,waynedupreeshow
mzspelldena,janetjackson
mzspelldena,hillaryclinton
mzspelldena,wisewmn4clinton
derekmyohe,taydark_77
toryall,nubianawakening
vote4hrc,mcspocky
smashingsquash,andrewgutin
gmarz39,the_polls_
iessthans,waynedupreeshow
davidhe46361805,caseymarc
bhnsils31,realdonaldtrump
bhnsils31,anncoulter
bhnsils31,waynedupreeshow
judeskillz,realdonaldtrump
judeskillz,anncoulter
judeskillz,waynedupreeshow
thekinner,realdonaldtrump
thekinner,anncoulter
thekinner,waynedupreeshow
tommykeaton,politics_gov
tamiam71,waynedupreeshow
lesliewix,politics_gov
realtrollnews,hillaryclinton
realtrollnews,realdonaldtrump
realtrollnews,clintonkaine_
johanernelind,waynedupreeshow
watchmen11b,realdonaldtrump
watchmen11b,anncoulter
watchmen11b,waynedupreeshow
blackhawkteam05,waynedupreeshow
scotpaul,dailycaller
xcrvene,hillaryclinton
xcrvene,realdonaldtrump
xcrvene,clintonkaine_
monrobali,realdonaldtrump
